GameName,TotalUSDPrize,TotalTournaments,TotalPlayers,GameId
Dota 2,372646784.96,1981,5069,231
VALORANT,32857684.67,1328,7490,646
Artifact Classic,120567.26,192,286,552
Fortnite,193502088.12,2353,9719,534
Rogue Company,50000.00,2,48,713
Rocket Arena,100000.00,3,24,698
Gwent,1544697.17,123,350,487
Heroes of Newerth,3073445.72,395,820,242
Defense of the Ancients,928521.91,109,507,163
Counter-Strike 2,31031302.49,652,3786,839
Counter-Strike: Global Offensive,162757246.36,7100,16571,245
Minecraft,3306970.15,171,643,559
Heroes of the Storm,18466719.38,507,1335,371
Arena of Valor,109438707.92,182,2267,529
Call of Duty: Black Ops 6,182200.00,6,34,875
Call of Duty: Modern Warfare III,6452000.00,21,176,855
Call of Duty: Modern Warfare II,6121126.90,38,227,816
Call of Duty: Vanguard,6321000.00,91,261,749
Call of Duty: Black Ops Cold War,6549000.00,92,299,711
Call of Duty: Black Ops 4,6734938.95,82,389,549
Call of Duty: Modern Warfare,7500784.50,81,396,626
Call of Duty: Warzone,13854809.95,407,1287,648
Call of Duty: Blackout,611608.35,18,175,704
Call of Duty: WWII,4578021.00,77,296,490
Fall Guys,340273.83,7,250,696
Call of Duty: Infinite Warfare,4166705.06,84,343,455
Call of Duty: Black Ops III,3939783.29,78,424,425
League of Legends,117941905.23,3031,9679,164
StarCraft II,42751866.17,7534,2280,151
Chess.com,8973053.36,841,1185,547
Lichess,1316106.01,191,369,650
chess24,4318475.43,29,90,649
Street Fighter 6,6668637.32,136,431,837
Street Fighter V: Champion Edition,1254126.27,155,264,642
Call of Duty: Modern Warfare 2,117479.89,22,69,369
Call of Duty: Advanced Warfare,2611808.93,405,783,364
Tekken 8,1827102.86,42,219,856
PLAYERUNKNOWN'S BATTLEGROUNDS Mobile,87444954.82,342,4277,554
Aim Gods,250000.00,1,2,747
Splitgate: Arena Warfare,360000.00,4,92,582
Halo 3,2318079.40,43,214,155
Halo 5: Guardians,7161730.97,109,248,423
Halo Infinite,7003555.03,58,275,643
PLAYERUNKNOWNâ€™S BATTLEGROUNDS,66987707.91,641,4005,504
Shadowverse,5508473.29,44,248,564
StarCraft: Evo Complete (Mod),22013.18,11,38,868
Assetto Corsa,995493.60,133,304,553
Call of Duty: Mobile,9364832.75,44,477,639
Madden NFL 24,1700000.00,6,86,851
Madden NFL 23,1700000.00,4,37,840
Madden NFL 22,1650000.00,4,37,794
Madden NFL 21,1280000.00,6,66,841
Madden NFL 20,923000.00,2,38,793
Halo 2 Anniversary,468705.05,20,97,384
Apex Legends,28803237.01,738,2366,566
Halo 2,1626762.47,74,126,154
Halo: Reach,772089.97,29,121,156
Call of Duty: Ghosts,1594185.25,76,199,273
Halo 4,430748.76,19,66,256
Clash Royale,9624825.93,144,581,464
Rocket League,46071878.23,4924,8221,409
chessarena.com,263363.64,22,134,832
StarCraft: Remastered,6496544.06,904,454,762
Stormgate,54559.66,39,97,859
CrossFire,25408357.96,410,1143,352
EA Sports FC 25,901043.00,23,112,874
EA Sports FC 24,7356431.34,76,348,852
FIFA 23,6197022.16,99,527,828
FIFA 22,4629302.53,76,433,754
FIFA 21,4855659.11,63,434,712
FIFA 20,2598643.56,67,363,621
FIFA 19,3287686.79,53,331,556
FIFA 18,2233697.69,48,235,518
FIFA 17,1487809.08,49,135,465
Rust,50000.00,1,46,812
Mortal Kombat 1,344710.47,26,129,854
Skullgirls 2nd Encore,84813.02,29,84,459
Mortal Kombat 11,611478.76,64,236,583
Dragon Ball FighterZ,518915.52,183,300,541
Guilty Gear -STRIVE-,694848.84,116,319,733
Melty Blood: Type Lumina,63817.23,23,72,743
Tekken 7,3911820.60,426,634,406
Soul Calibur VI,177627.27,72,128,568
Injustice 2,837447.16,38,81,494
Mortal Kombat 9,136891.67,26,67,211
Marvel vs. Capcom: Infinite,76256.72,22,60,470
Dead or Alive 5: Last Round,15413.82,20,46,388
Under Night In-Birth EXE: Late[st],54583.33,40,109,511
Mortal Kombat XL,134263.79,19,56,448
Under Night In-Birth EXE: Late,6025.76,23,52,390
Skullgirls Encore,9155.40,13,37,343
Rainbow Six Siege,49365252.94,572,3082,439
WarCraft III: Reforged,2214422.95,599,205,638
Call of Duty: Black Ops 2,1479139.25,54,187,257
Call of Duty: Modern Warfare 3,1161041.56,49,217,258
Call of Duty: Black Ops,375793.48,23,118,243
Golf With Your Friends,19400.00,2,11,744
Hyper Scape,299000.00,4,260,663
UNO,30000.00,3,28,634
Creative Destruction,100000.00,1,8,565
H1Z1,2067122.00,13,119,419
StarCraft: Brood War,7556789.96,542,663,152
Super People,144526.00,11,95,809
Overwatch 2,13662770.59,151,1411,792
Overwatch,35274412.38,848,4047,426
Super Smash Bros. Melee,4298201.43,2756,2018,204
Street Fighter V: Arcade Edition,2267283.95,105,244,536
Street Fighter V,2328386.94,130,278,434
Ultra Street Fighter IV,818394.62,233,242,339
Super Street Fighter IV Arcade Edition,391186.67,209,195,208
King of Fighters XIII,46294.28,44,106,241
Ultimate Marvel vs. Capcom 3,186685.27,198,223,249
Street Fighter X Tekken,112990.64,96,140,213
Tekken Tag Tournament 2,118501.30,140,151,251
Super Street Fighter II Turbo HD Remix,22160.00,9,55,207
Street Fighter III: 3rd Strike,117008.54,58,182,167
Dead or Alive 5,0.00,2,4,253
Persona 4 Arena,6336.63,11,42,252
BlazBlue: Continuum Shift II,24591.01,5,14,212
Marvel vs. Capcom 3,22343.62,12,38,196
Hearthstone,31231683.48,1174,3173,328
Hearthstone Battlegrounds,1762195.52,56,289,445
Magic: The Gathering Arena,9794000.00,63,355,567
DNF Duel,129145.48,13,53,810
King of Fighters XV,409713.14,52,188,761
BlazBlue: Cross Tag Battle,98682.70,43,133,548
WarCraft III,6310024.04,1552,771,158
Quake Champions,3529688.25,293,341,499
Diabotical,265072.09,388,399,393
Quake Live,684854.12,411,225,157
ShootMania Storm,262090.69,43,108,254
King of Fighters 98,7945.57,3,7,602
King of Fighters XIV,83801.59,41,95,441
Sailor Moon S,3281.19,12,20,580
Battlefield 4,245766.46,145,204,274
Battalion 1944,206654.67,29,135,528
Auto Chess,1163720.28,52,133,589
Quake 4,564455.57,54,107,169
Painkiller,1015000.00,13,48,239
Doom 3,257748.16,4,14,170
Counter-Strike,13625648.65,1027,4330,162
Unreal Tournament 2003,147473.91,14,33,183
Quake III Arena,1200891.73,117,312,159
Aliens versus Predator 2,43500.00,2,2,246
QuakeWorld,104913.39,16,57,160
Free Fire,19125992.14,96,1727,598
Super Smash Bros. Ultimate,2929881.74,1757,2419,558
Brawl Stars,9171511.80,210,704,586
Rennsport,2131805.52,9,65,849
rFactor 2,2219963.12,103,557,526
iRacing.com,3757336.03,189,1302,532
Assetto Corsa Competizione,597125.90,65,515,659
Age of Empires II,4215702.03,2107,2380,179
Age of Empires IV,1327343.31,514,735,746
FIFA 16,118401.61,29,62,421
FIFA 15,144373.99,352,167,362
Teamfight Tactics,9622418.25,113,892,592
NBA 2K22,2650000.00,7,92,845
NBA 2K21,1330501.00,3,64,737
Madden NFL 18,423676.62,3,40,519
Madden NFL 17,1004000.00,5,42,475
Madden NFL 16,50000.00,1,8,476
Madden NFL 13,400000.00,1,8,275
Madden NFL 08,100000.00,1,1,479
F1 22,750324.00,2,25,824
F1 2021,765939.00,4,35,752
F1 2020,752235.00,3,42,707
F1 2019,538047.38,2,25,610
F1 2018,200000.00,1,21,579
ZeroSpace,20000.00,2,11,865
Naraka: Bladepoint,5558830.52,16,205,780
Gears 5,2320920.00,112,163,595
Gears of War 4,3142785.00,152,155,452
Gears of War: Ultimate Edition,170000.00,3,39,505
Age of Empires,838701.05,372,686,510
rFactor,15083.56,4,51,700
SMITE,12580110.75,110,556,351
Legends of Runeterra,718091.03,33,284,644
Madden NFL 19,1269992.00,5,45,573
Virtua Fighter 5: Ultimate Showdown,17070.00,4,22,537
Madden NFL 25,100000.00,1,8,870
