NameFirst,NameLast,CurrentHandle,CountryCode,WorldRanking,CountryRanking,TotalUSDPrize,TotalTournaments
Ethan,Arnold,Ethan,us,336,49,693647.05,104
Kevin,Smith,Eco,us,337,50,693275.00,63
Zezhi,Chen,Xz,cn,338,80,692327.42,25
Abdullah,Akhras,Acorn,ca,339,14,691577.39,162
Sung Wook,Joo,Zest,kr,340,22,690082.59,497
David,Čerňanský,frozen,sk,342,3,689231.99,143
Rhye,Perry,Zer0,au,343,5,688927.23,81
Tingpu,Yang,GAI,cn,344,81,688016.28,15
Eon Yeong,Jung,Impact,kr,345,23,686649.73,48
Armel Paul,Tabios,Armel,ph,346,6,684905.69,66
Qinglong,Zeng,QiaoXi,cn,347,82,684334.96,9
Sergey,Rykhtorov,Ax1Le,ru,348,26,683496.95,89
Yi,Pan,Fade,cn,349,83,680524.49,50
Braedon,Boettcher,StelluR,us,350,51,678675.00,58
Run,Ma,Beizhai,cn,351,84,678414.22,25
Jerry,Lundqvist,EGM,se,352,15,677630.08,86
Kuan,Zhou,QianShi,cn,353,85,677281.37,16
Shahar,Shushan,flameZ,il,354,4,676568.06,65
Pengfei,Zheng,Even,cn,355,86,676528.10,60
Ivan,Kapustin,ubah,ru,356,27,676467.77,46
Jonáš,Volek,SabeRLight-,cz,357,1,676227.57,77
Casper,Møller,cadiaN,dk,358,17,675748.01,129
Jiajie,Tang,XiaoYing,cn,359,87,673819.31,17
Donovan,Hunt,TekKz,gb,360,8,672494.80,57
Andrej,Piratov,merstachhh,lv,361,2,671181.79,109
Vladislav,Gorshkov,nafany,ru,362,28,669061.73,89
Yutao,Wu,HuaJuan,cn,363,88,668908.67,14
Joon,Park,Lyn,kr,364,24,668434.36,275
Yoo Jin,Kim,sOs,kr,365,25,665449.84,105
Jordan,Wolfe,Reps,us,366,52,665059.65,104
Timothy,Miller,Bizzle,us,367,53,664776.39,86
Eui Jin,Song,Rookie,kr,368,26,664528.80,33
Nikola,Krudulj,TruleX,rs,369,2,664267.00,92
Oleksandr,Dashkevych,XBOCT,ua,370,11,663158.09,80
Joon Ho,Kim,herO,kr,371,27,660347.49,459
Loïc,Chongthep,BriD,fr,372,12,660125.67,52
Peter,Kata,PeterBot,us,373,54,658724.17,81
Ye,Zhang,Zy,cn,374,89,657282.25,43
Matt,Smith,Kickstart,us,375,55,655509.19,57
Ye,Tian,Meiko,cn,376,90,653537.31,38
Jiwei,Huang,Shiki,cn,377,91,653514.33,16
Tommy,Le,Taiga,no,378,4,651478.86,74
Min Ki,Park,Viol2t,kr,379,28,651349.29,24
Danil,Kryshkovets,donk,ru,341,25,689619.60,47
Joakim,Akterhall,Akke,se,380,16,648738.70,100
Seung Lok,Kang,TheShy,kr,381,29,647773.33,20
Tsunehiro,Kanamori,Gachikun,jp,382,4,646084.53,38
Yoon Su,Eu,soO,kr,383,30,645423.06,220
Haoming,Chen,Ming,cn,384,92,645125.12,25
Hector Antonio,Rodriguez,K1,pe,386,2,642841.68,52
Qian,Zhang,ZQ,cn,387,93,642838.77,47
René,Madsen,TeSeS,dk,389,19,641390.92,103
Austin,Scherff,M1ME,us,390,57,641320.19,44
Nanjiang,Li,Nannnnn,cn,391,94,641141.60,47
Massimo,Franceschi,Atomic,us,385,56,642852.05,114
Will,Wierzba,Rush,us,392,58,640176.87,140
Leon,Khim,Khanada,us,393,59,640124.67,177
Thomas,Trewren,Tommey,gb,394,9,640049.28,237
Henrik,Ahnberg,AdmiralBulldog,se,395,17,638187.73,75
Dae Yeob,Kim,Stats,kr,396,31,637665.08,226
Klaus,Konstanzer,stompy,at,397,2,634421.94,69
Hyun Woo,Byun,ByuN,kr,398,32,634266.17,727
Cooper,Smith,Cooper,us,399,60,634205.00,40
Tae Min,Kang,Taemin,kr,400,33,632268.84,27
Keqin,Wang,XingHen,cn,401,95,631460.45,11
Yawar,Hassan,YawaR,pk,402,2,630136.60,51
Min Soo,Kang,Solar,kr,403,34,629945.00,752
Markus,Kjærbye,Kjaerbye,dk,404,20,626896.93,122
Christopher,Alesund,GeT_RiGhT,se,405,18,626471.76,235
Alexander,Schlik,Vadeal,de,406,7,625695.30,120
Kang,Ye,BuRan,cn,407,96,625517.83,13
Pinyan,Zhou,ZpYan1,cn,408,97,625229.63,50
Jarosław,Jarząbkowski,pashaBiceps,pl,409,7,625065.15,169
Ziwei,Li,Yisheng,cn,410,98,624112.52,11
Martin,Lund,stavn,dk,388,18,641787.63,97
Preston,Sanderson,Prestinni,us,411,61,622473.43,40
Liuyi,Wang,Baolan,cn,412,99,619658.35,17
Ben,Peterson,Edgey,us,413,62,616688.15,137
Yong Min,Kim,Febby,kr,414,35,616244.35,46
Jiawei,Yang,Jwei,cn,415,100,615697.77,36
Hajime,Taniguchi,Tokido,jp,416,5,613805.68,111
Aleksei,Golubev,Qikert,kz,417,2,613616.63,110
Dillon,Price,Attach,us,418,63,612273.35,108
Jean Pierre,Gonzales,Chris Luck,pe,420,3,611364.54,50
Paulo,Henrique Chaves,PHzin,br,421,5,610235.02,33
-,-,Mugi,jp,422,6,608918.88,25
Christiaan,de Jong,chrisJ,nl,423,5,608724.32,152
Xiaojun,Shuang,GuiQi,cn,424,101,607392.87,8
Tengfei,Ma,ShenRen,cn,425,102,606346.53,13
Bryan,Zhelyazkov,Apathy,us,426,64,605618.93,76
Yongzheng,He,Inflame,cn,428,103,601854.15,26
Ding,Zhuo,Knight,cn,429,104,599936.39,25
Feichi,Luo,Ferrari_430,cn,430,105,597877.06,72
Longhui,Jiang,FengJie,cn,431,106,597404.53,8
Ludvig,Brolin,Brollan,se,432,19,597025.84,110
Zhenning,Gao,Ning,cn,433,107,596966.58,21
Noah,Pyo,MP,kr,434,36,592676.77,47
Yanwen,Wang,HS,cn,435,108,592619.22,42
Steven,Vargas,StingeR,pe,436,4,592510.78,74
Sunyeob,Kim,QO,kr,438,37,591322.79,41
Joshua,Butler,Cold,us,439,66,590175.00,57
İsmailсan,Dörtkardeş,XANTARES,tr,427,1,605060.93,174
Alex,Sunderhaft,Neeb,us,440,67,589720.96,227
Landon,Konerman,BeastMode,us,437,65,591424.35,87
Jiahao,Bai,369,cn,441,109,588115.40,23
Enzo,Grondein,Seikoo,fr,442,13,587530.18,62
Chong Xin,Khoo,Ohaiyo,my,443,9,586016.52,71
Luka,Perković,PerkZ,hr,444,1,585736.60,33
Yanis,Champenois,Alpha54,fr,445,14,585503.21,97
Jacob,Knapman,JKnaps,ca,446,15,585413.45,159
Cameron,McKilligan,Cammy,gb,448,10,584150.00,44
Reed,Wilen,Chicago,us,447,68,584540.38,125
Paweł,Bieliński,byali,pl,449,8,583489.51,137
Doh Woo,Kim,Classic,kr,450,38,582687.26,318
Jiajun,Meng,DaShuai,cn,451,110,582651.76,3
Senming,Shi,Ming,cn,452,111,582384.84,27
Shengqqin,Xia,Hurt,cn,453,112,581507.86,19
Thijs,Molendijk,Thijs,nl,454,6,579189.66,95
Rafli Fathur,Rahman,Mikoto,id,455,2,577522.71,59
Hau-Hsuan,Hung,Karsa,tw,456,5,575459.59,36
Jae Won,Lee,LIP,kr,457,39,573689.79,27
Myroslav,Plakhotia,zont1x,ua,419,12,612263.47,48
Nam Joo,Kwon,Striker,kr,458,40,571305.19,15
Worawit,Mekchai,Q,th,459,3,567507.34,58
Zhiyong,Wang,old chicken,cn,460,113,567040.77,47
Amer,Zulbeari,Pred,au,461,6,566830.00,56
Daniel,Walsh,Dubs,us,462,69,566279.99,91
Yitao,Zhou,QianC,cn,463,114,563959.13,16
Cédric,Guipouy,RpK,fr,464,15,562227.09,164
Nathan,Berquignol,Nayte,fr,465,16,560308.75,73
Linus,Blomdin,Limmp,se,466,20,559619.65,104
Sun Gu,Kang,Blank,kr,467,41,559518.75,15
Jonathan,Willette,Renegade,us,468,70,558875.00,53
Johnathan,Perez,John,us,469,71,555499.59,78
Zihao,Jian,Uzi,cn,470,115,553869.60,44
Chan Yong,Kang,Ambition,kr,471,42,553454.41,39
Timofey,Yakushin,interz,ru,472,29,553226.34,71
Yan,Nolasco,yanxnz,br,473,6,552795.75,80
Xinzhen,Xu,JiuWei,cn,474,116,551072.59,15
Aleksandr,Batulin,BatulinS,ru,475,30,550577.43,56
Kim,Villafuerte Santos,Gabbi,ph,476,7,550385.15,64
Will,Merriman,mezii,gb,477,11,550135.95,72
Richard,Landström,Xizt,se,478,21,549513.99,177
Se Hyeong,Cho,Mata,kr,479,43,549295.45,38
Saul Leonardo,Mena Segundo,MenaRD,do,480,1,548812.57,41
Min Seok,Ryu,Keria,kr,481,44,546893.12,28
Boon Seng,Kam,Moon,my,482,10,546264.32,66
Garrett,Gordon,GarrettG,us,483,72,546071.69,173
Evan,Verhulst,Verhulst,us,484,73,544299.99,50
Hongcheng,Guo,Xm,cn,485,117,543873.58,55
Myeong Hwan,Yoo,smurf,kr,486,45,541784.30,25
Eric,Wrona,Snip3down,us,487,74,541601.84,162
Sang-don,Lee,Forev,kr,488,46,541537.11,49
Manuel,Bachoore,ManuBachoore,nl,489,7,541194.35,24
Soo-hoon,Lim,Ulsan,kr,490,47,538341.48,58
Taek Yong,Kim,Bisu,kr,491,48,537913.56,178
Min Chul,Jang,MC,kr,492,49,537732.41,124
Kristian,Wienecke,k0nfig,dk,494,21,536247.85,128
Simon,Haag,Handsken,se,495,22,535999.60,107
Rhys,Price,Rated,gb,496,12,535931.89,169
Alexandre,Courant,Kaydop,fr,493,17,536502.69,238
Martin,Foss,MrSavage,no,497,5,534730.90,171
Hyuk Kyu,Kim,Deft,kr,498,50,533702.27,50
Noyan,Ozkose,Genburten,au,499,7,533431.79,80
Peter,Jarguz,stanislaw,ca,500,16,533420.72,121
-,-,Chico,ba,501,3,532651.14,63
Kirill,Lukyanov,Lu,ru,502,31,528456.18,49
Tao,Li,Aze,cn,503,118,528374.39,15
Lamar,Abedi,Accuracy,us,504,75,528328.00,55
Victor,Woodley,Punk,us,505,76,527996.61,130
Chuan,Yu,Summer,cn,506,119,527411.90,47
Cody,Conrod,Clix,us,507,77,526675.29,125
Zhishun,Cao,JiuCheng,cn,508,120,524628.69,12
Lennard,Sill,rezon ay,de,509,8,524185.90,126
Troy,Jaroslawski,Canadian,ca,510,17,523861.90,49
Ian,Wyatt,Enable,us,511,78,522597.12,109
Zane,Hearon,Deadzone,us,512,79,520400.00,53
Bryan,Tebessi,Elemzje,fr,514,18,519392.44,58
Marcin,Jankowski,Jankos,pl,515,9,519257.63,41
Ye Chan,Lee,Scout,kr,517,51,517926.83,27
Evgeniy,Lebedev,FL1T,ru,513,32,520069.39,108
Brendan,Falconer,Falconer,us,519,81,516750.00,33
Kai,Ming,ClearLove,cn,520,121,516407.61,48
Daniel,Piecenski,Daniel,us,516,80,518186.71,120
Anthony,Colandro,ZexRow,us,521,82,516084.73,53
Runzhi,Chen,ShiJiu,cn,522,122,515841.57,9
Yueqiang,Dai,18,cn,523,123,515649.74,53
Hongsen,Zhong,33Svan,cn,526,124,513845.72,24
Finlay,Ferguson,rise.,gb,527,13,513166.54,72
Ronghua,Zeng,coolboy,cn,528,125,513159.42,15
Xingwei,Zhou,DBQ,cn,529,126,513015.12,43
Johannes,Wodarz,tabseN,de,525,9,514122.98,229
Jason,Corral,Firstkiller,us,524,83,514492.05,169
Olivier,Vandroux,Renshiro,fr,530,19,510989.39,59
Josh,Roach,Commandment,us,531,84,510923.99,102
Min Chul,Kim,Soulkey,kr,532,52,510558.67,234
Raphael,Peltzer,BunnyHoppor,de,533,10,508531.23,69
Dmytrii,Dubenyuk,Perfect1ks,ua,534,13,507794.18,49
Woo Je,Choi,Zeus,kr,537,53,505261.89,17
Justin,Morales,jstn.,us,535,85,507045.30,112
Timur,Tulepov,Buster,kz,538,3,504561.82,99
Qingsong,Liu,Crisp,cn,539,127,504245.66,19
Xiaolong,Li,BingC,cn,540,128,503448.04,17
Xu Wen,Wang,Infi,cn,541,129,503347.00,173
Jonas,Olofsson,Lekr0,se,542,23,503203.29,139
Wei-Lin,Chen,tom60229,tw,543,6,502777.87,61
Gustavo,Herdina,Herdsz,br,544,7,502457.50,21
Özgür,Eker,woxic,tr,518,2,517274.45,119
João,Vitor,Jv92,br,546,8,500502.59,19
Ivan,Mihai,iM,ro,536,2,506657.34,85
Diego,Zanello,Kheyze,br,547,9,500249.17,18
Samson,Hidalgo,SamH,ph,548,8,500185.83,38
Shane,Hendrixson,rapha,us,549,86,499346.68,123
Eui Seok,Lee,Fearless,kr,550,54,499150.22,25
Hyeon Joon,Moon,Oner,kr,551,55,498158.99,21
John,Håkansson,hAKIS,se,552,24,497953.51,55
Mariano,Arruda,SquishyMuffinz,ca,553,18,497465.62,157
Zhuojun,Zeng,Xiao Hai,cn,554,130,496886.56,63
Andrew,Diaz,Biffle,us,555,87,496658.33,71
Vincent,Schopenhauer,Happy,fr,556,20,496543.30,129
Maciej,Radzio,teeq,pl,557,10,496421.43,72
Evan,Barron,Cented,ca,558,19,496009.79,132
Min Hyeong,Lee,Gumayusi,kr,559,56,495721.40,19
Tianliang,Gao,Tian,cn,560,131,495638.17,19
Nemanja,Isaković,nexa,rs,561,3,495521.37,126
Avery,Silverman,SVG,us,562,88,494852.80,48
Zhe,Ma,MZiN,cn,563,132,494444.77,46
Felipe,De Lucia,FelipoX,br,564,10,493264.04,20
Mareks,Gaļinskis,YEKINDAR,lv,545,3,501639.57,97
Jim Gunnar,Eliassen,Jeemzz,no,565,6,492471.67,72
Anssi,Pekkonen,mxey,fi,566,6,491755.74,57
Chunjian,Wu,Hasaki,cn,567,133,490968.83,19
Nate,Hill,Nate Hill,us,568,89,490816.61,66
Fredrik,Sterner,REZ,se,569,25,490553.69,136
Wesley,Gittens,Wesley,us,570,90,488875.00,15
Seong Jin,Lee,CuVee,kr,571,57,488379.08,21
Júlio,Giacomelli,julio,br,572,11,488009.02,35
Zebin,Chen,bin,cn,573,134,487291.18,21
Guanhong,Chen,Victoria,cn,574,135,486768.64,50
-,-,Pollo,mx,575,1,485625.00,32
Vladislav,Semenov,Kataomi`,ru,576,33,485561.20,39
Dmitry,Kostin,Happy,ru,577,34,485334.87,625
Joe,Taylor,Trippy,us,578,91,485250.00,58
Axel,Touret,Vatira,fr,579,21,484985.74,79
Doh Wook,Kim,Cure,kr,580,58,484530.40,493
Min Ho,Lee,Crown,kr,581,59,484213.89,18
Artem,Adarkin,xmpL,ru,583,35,483818.10,53
Akbar,Butaev,SoNNeikO,uz,584,1,482976.85,96
Lee Sak,Won,PartinG,kr,585,60,482268.18,248
Patrick,Price,Aches,us,586,92,482231.76,89
Jiacheng,Mi,ChengC,cn,587,136,481974.98,28
Alexandre,Christophe,Andilex,fr,588,22,478787.44,141
Justinas,Lekavicius,jL,lt,582,1,484168.56,74
Qi,Zheng,Xxiao,cn,589,137,476231.84,31
Shiyu,Liu,Mlxg,cn,590,138,475990.65,31
Timothy,Ta,autimatic,us,591,93,475963.49,133
Seung Hyun,Lee,Life,kr,592,61,475900.67,76
Tommy,Wilson,Lucid,us,593,94,475475.00,48
Michael,Ross,ninjaboogie,ph,594,9,475429.22,45
Emilio,Leynez,Geometrics,mx,595,2,475400.00,41
Yajun,Yu,皮球,cn,596,139,474338.58,35
Thomas,Ernst,Scrappy,us,597,95,474200.00,28
Matías,Bonanno,Matias,ar,598,3,473824.97,39
Peinan,Li,Oliveira,cn,599,140,473207.85,240
Michael,Szymaniak,MajorManiak,us,600,96,473062.49,38
Geon Bu,Kim,Canyon,kr,601,62,472839.49,30
Gi Yeol,Cho,Seoul,kr,602,63,472659.13,36
Zhichao,Lin,33z,cn,603,141,472547.39,28
Sasha,Hostyn,Scarlett,ca,604,20,472111.32,283
Jun,Yuan,NingZhi,cn,605,142,471572.03,18
Hongqi,Song,Baby,cn,606,143,469907.03,44
Tyler,Latham,Skadoodle,us,607,97,469150.02,113
Benjamin,Rosendahl,Almxnd,us,608,98,468970.73,143
Maikil,Selim,Golden,se,609,26,468460.98,76
Alexandre,Paoli,Extra,fr,610,23,468280.02,77
Mohammed,Alotaibi,trk511,sa,611,2,468063.57,102
Bradley,Laws,APG,us,612,99,467925.00,82
Jin Soo,Park,Jinsoo,kr,613,64,467754.94,4
Feng,Gao,Bean,cn,614,144,466997.59,41
Shengjun,Luo,LilGhost,cn,615,145,466350.93,45
Je hyeon,Woo,Salute,kr,616,65,465334.84,36
Won Ho,Jeong,KyoCha,kr,617,66,465268.99,31
Juan Carlos,Lopez,SpeCial,mx,619,3,464829.08,351
Dennis,Lepore,Cloakzy,us,620,100,464666.66,50
Noah,Wright,Vivid,us,621,101,464141.67,51
Tian,Tang,Ice,cn,622,146,463651.48,17
Artem,Golubiev,Yuragi,ua,624,14,462972.29,35
Jung Hyeog,Lee,sake,kr,625,67,462790.78,30
Tianyu,Zhang,天宇,cn,626,147,461088.60,12
Martin,Larsson,Rekkles,se,627,27,460380.52,55
Jinshan,Liu,领域,cn,628,148,460051.37,19
Sebastian,Kjaer,Trippernn,dk,629,24,459331.62,104
Enzo,Gianoli O'Connor,Timado,pe,630,5,458874.85,65
Jae Won,Lee,Rich,kr,631,68,458795.42,37
Johnathan,Wendel,Fatal1ty,us,632,102,458739.23,40
Levon,Aronian,LevonAronian,am,633,2,458030.43,47
Marco,Pfeiffer,Snappi,dk,623,23,463566.54,158
Brice,Bigeard,ExoTiiK,fr,634,24,456906.49,77
Atif,Ijaz Butt,Atif Butt,pk,635,3,455924.70,15
Nikolay,Nikolov,Nikobaby,bg,636,3,455262.28,41
Chirasak,Moonsarn,Joena,th,637,4,454965.47,26
Daunte,Gray,Sib,us,638,103,454450.00,37
Lin,Yu,SuJiu,cn,639,149,453922.59,42
Juan,Debiedma,Hungrybox,us,640,104,453715.00,352
Sung Hoon,Choi,Polt,kr,641,69,451943.24,139
Jordan,Thomas,HusKerrs,us,642,105,451558.81,140
Gustavo,Rigal,Psycho,br,643,12,449921.91,39
Théo,Mariano,LikEfac,fr,644,25,447708.08,18
Dauren,Kystaubayev,AdreN,kz,645,4,446899.30,159
Rasmus,Nielsen,HooXi,dk,618,22,465140.92,72
Reiji,Maeda,Reiji,jp,646,7,446188.09,15
Nicholas,Di Costanzo,Classic,us,647,106,445574.00,105
Zhiwei,Ye,YZZ,cn,649,150,444729.40,20
Audric,Jug,JaCkz,fr,648,26,445064.17,119
Joon,Kwon,Fielder,kr,650,70,444459.34,26
Glib,Lipatnikov,Funn1k,ua,651,15,443534.74,102
Cen,Jiang,YYF,cn,652,151,443462.66,42
Caden,Pellegrin,Sypical,us,653,107,442646.72,93
Junlong,Kang,JiuLong,cn,654,152,442411.10,14
João,Vasconcelos,jafonsogv,pt,655,1,442063.43,25
Yaroslav,Kuvichko,spyrro,ua,656,16,441617.18,45
Pierre,Silfver,Turbopolsa,se,657,28,441410.05,138
André,Oliveira,nesk,br,658,13,441406.32,46
Won Seok,Heo,PawN,kr,659,71,440960.12,28
Chris,Sexton,Sweetdreams,us,660,108,440949.78,93
Zachariah,Siddall,Pinq,gb,661,14,440376.16,111
Yang,Zhang,YuYang,cn,662,153,439802.84,19
Zhanpeng,Chen,HuShen,cn,663,154,439002.95,2
Cvetelin,Nikolov,CeRq,bg,664,4,438764.00,129
Jason,Doty,Beaulo,us,665,109,438285.00,33
Jae-min,Bae,Knee,kr,666,72,438204.33,128
Aleksi,Jalli,allu,fi,667,7,437977.97,153
Byung Seon,Kim,Fleta,kr,668,73,437819.27,24
Vincent,Cayonte,Brehze,us,669,110,437362.77,117
