NameFirst,NameLast,CurrentHandle,CountryCode,WorldRanking,CountryRanking,TotalUSDPrize,TotalTournaments
Martin,Hansen,Wunder,dk,670,25,437155.62,36
Sergey,Bragin,G,ru,671,36,437118.31,87
Lincoln,Lau,fnx,br,673,14,433315.18,74
Adam,Friberg,friberg,se,674,29,432819.53,165
Thomas,Haly,TJHaly,us,675,111,431496.92,90
David,Tillberg,fuzzface,se,676,30,431329.25,46
Nico,Barcelon,Eyyou,ph,677,10,430272.94,32
Guochuan,You,FlowerC,cn,678,155,429808.99,15
Zixuan,Chen,Z9,cn,679,156,429790.92,15
Mihael,Mehle,Mikyx,si,680,2,428687.23,38
Ian,Nepomniachtchi,lachesisQ,ru,681,37,428539.03,59
Igor,Zhdanov,w0nderful,ua,672,17,434705.03,56
Pu,Yang,NeverEnd,cn,682,157,426681.98,34
Gabriel,Fernandes,pino,br,683,15,426231.47,32
Ricardo,Prass,boltz,br,684,16,425991.50,147
Zhen,Wei,GodV,cn,685,158,425902.46,61
Yuya,Nishikawa,Duelo,jp,686,8,423959.19,15
-,-,Tensai,jp,687,9,423833.34,36
Matthew,DeLisi,super,us,688,112,423599.69,28
Renè,Borg,cajunb,dk,689,26,423344.80,150
Jin Hyeok,Seo,Kanavi,kr,690,74,422850.76,17
Paul,Boyer,sOAZ,fr,691,27,422314.88,77
Joshua K,Rogers,Joshua Rogers,au,692,8,422139.99,33
Jong Hyun,Jung,Mvp,kr,693,75,419621.15,70
Murilo,Muzi,Muzi,br,694,17,418875.30,27
Peyton,Tuma,Dez,us,695,113,418500.00,7
Grant,Espe,Moth,us,697,114,418250.63,17
Victor,Locquet,Fairy Peak!,fr,696,28,418284.90,216
Ludvik Greger,Jahnsen,Aitzy,no,698,7,417991.72,48
Duong,Huynh,Kinstaar,ch,699,1,417441.68,67
Sung Won,Moon,MMA,kr,700,76,417169.17,112
Hyo Bin,Choi,ChoiHyoBin,kr,701,77,417109.58,18
Sergey,Pomerantsev,KITSUNE,ru,702,38,417080.96,33
João,Vasconcellos,felps,br,703,18,415574.55,115
Ádám,Torzsás,torzsi,hu,704,1,415551.22,79
Ji Hoon,Jeong,Chovy,kr,705,78,415484.67,37
Tomáš,Šťastný,oskar,cz,707,2,415090.87,147
Luccas,Molina,Paluh,br,708,20,414508.26,39
Noam,Ackenine,Megga,us,709,115,413738.32,65
Farith,Puente,Matthew,pe,711,6,411682.26,74
Tae Min,Choi,MER1T,kr,712,79,410873.38,29
Sung Ho,Cho,Trap,kr,713,80,409745.58,240
-,-,negima,jp,714,10,409517.18,1
Jake,Grannan,Virtue,au,715,9,409420.90,40
River,Handley,Riversan,us,716,116,409266.67,51
Ørjan,Larsen,TheViper,no,717,8,409095.89,284
Francois,Delaunay,Amanek,fr,718,29,408619.73,133
Ander,Tobal,Neat,es,719,1,408545.17,33
Alireza,Firouzja,Firouzja2003,ir,720,1,408468.09,120
Zdravets,Galabov,Hylissang,bg,721,5,408311.14,52
Jiantao,Song,DaoShi,cn,722,159,407738.60,15
Juhani,Toivonen,Kantoraketti,fi,723,8,407396.56,38
Jonathan Bryle,Santos De Guia,Bryle,ca,724,21,407027.65,53
Yuri,Santos,yuurih,br,706,19,415375.42,123
Artur,Ipatov,ShepparD,ru,725,39,406232.47,39
Danil,Gabov,JoyStiCK,ru,726,40,406061.04,38
Tao,Liu,Yuese,cn,727,160,405771.78,14
Alec,Fultz,Fultz,us,728,117,405600.00,44
Du Cong,Dang,NuckleDu,us,729,118,405246.72,106
Gabriël,Rau,Bwipo,be,730,1,404878.32,37
Spencer,Ealing,HugeGorilla,gb,731,15,404021.96,34
Geon Hee,Cho,BeryL,kr,732,81,403857.83,19
Kenta,Sato,glory,jp,733,11,403446.00,47
Alexandre,Pianaro,bodyy,fr,734,30,403033.82,122
Kaike,Cerato,kscerato,br,710,21,411688.18,108
Valdemar,Vangså,Valde,dk,735,27,402880.86,111
Guipeng,Li,KongJue,cn,736,161,402199.13,3
-,-,Title,jp,737,12,402162.00,8
Arslan,Siddique,Arslan Ash,pk,738,4,402131.90,51
Xiang,Huang,TH000,cn,739,162,401927.69,161
Edy,Juan,Newbz,us,740,119,401185.51,131
Josiah,Berry,Slacked,us,741,120,401114.40,108
Jinxiang,Zeng,顾居居,cn,742,163,401018.73,20
Tae Sang,Kim,doinb,kr,743,82,400844.18,24
Su,Heo,ShowMaker,kr,744,83,400600.01,28
Dong Ha,Kim,Khan,kr,745,84,400503.04,31
Mack,Aesoph,MackWood,us,746,121,400423.33,101
Tyler,DeBondt,TwoWayRoco,us,747,122,400000.00,2
Justin,Deese,Pistola,us,748,123,399835.00,83
Trei,Morris,Zer0,gb,749,16,399383.73,84
Alexis,Bernier,zen,fr,750,31,398551.53,55
Taylor-Petrik,Gatschelhofer,Vic0try0na,at,751,3,397722.58,78
Eric,Wright,ProblemWright,us,752,124,397700.00,19
Kamil,Szkaradek,siuhy,pl,754,11,397286.55,57
Emre,Yilmaz,EmreYilmaz,nl,755,8,397149.98,18
Jianhui,Zhang,格子,cn,756,164,396805.81,16
Kirill,Grishin,Kiryache,ru,757,42,396243.80,91
Dorian,Berman,xertioN,il,758,5,395943.99,52
Pyotr,Bolyshev,fame,ru,753,41,397363.44,69
Tobias,Sieber,ShoWTimE,de,759,11,393064.08,350
Gabriel,Vieira,caard,br,760,22,392954.18,96
Adam Erwann Shah,bin Akhtar Hussein,343,my,761,11,392825.70,34
Andrea,Radovanović,Radosin,fr,762,32,392657.58,73
Rodrigo Lelis,Santos,Lelis,br,763,23,391360.94,67
Fabiano,Caruana,FabianoCaruana,us,764,125,391349.56,88
Lucas,Cardenas,Dukez,mx,765,4,391053.46,66
Lucas,Miguel,carrilho,br,766,24,391043.13,28
Kenny,Deo,Xepher,id,767,3,390723.24,50
Frederik,Rasmussen,Frederik Rasmussen,dk,768,28,389709.78,13
Bryan,Wrzek,Merc,us,769,126,389616.67,31
He,Li,Xinhe,cn,770,165,389490.59,19
Felipe Sá,Ferreira,nade,br,771,25,389144.93,12
Ilya,Pevcaev,Illidan,ru,772,43,388809.49,80
Jin Seo,Kim,Shu,kr,773,85,388196.41,22
João,Gomes,Kamikaze,br,774,26,388164.31,31
Bo,Wu,xwudd,cn,775,166,388060.88,43
Tom,Paparratto,ZooMaa,us,776,127,387519.60,88
Byung Goo,Song,Stork,kr,777,86,387248.21,151
Mohammed,Harkous,Mo_aubameyang,de,778,12,387072.72,33
Matthew,Solomon,Achieved,us,779,128,387000.00,30
Kaibo,Yang,DaoZai,cn,780,167,386424.85,4
Andrei,Piovezan,arT,br,781,27,386358.16,125
Qing,Wang,ChenXia,cn,782,168,385775.17,9
Shaohan,Yang,Erika,cn,783,169,385683.53,36
Naltakyan Edgar,Armenovich,9Class,ru,784,44,385450.17,28
Nicolaj,Jensen,Jensen,dk,785,29,385416.68,29
Jaime,Ramos,Cyber,br,786,28,384651.91,37
Martin,Styk,STYKO,sk,787,4,384019.67,133
Youquan,Zhang,QingChen,cn,788,170,383904.54,15
Andre,Türk,unlucky,at,789,4,383847.78,24
Alexander,Kucheria,DkPhobos,ua,790,18,383575.32,48
Tae Won,Park,March,kr,791,87,383210.97,40
Jesper,Svenningsen,Zven,dk,792,30,381307.39,43
Piyapon,Boonchuay,TheCruz,th,793,5,381210.28,18
Hyun Je,Byun,mini,kr,794,88,381200.65,253
Christian,Savina,Pakazs,pe,795,7,380705.20,52
Boyuan,Jiang,Msir,cn,796,171,380600.97,15
Qi,Zeng,Yagao,cn,797,172,380467.01,19
Illias,Ganeev,illias,ru,798,45,380074.42,21
Chuankai,Tao,Chuchen,cn,799,173,379640.68,16
Do Hyeon,Park,Viper,kr,800,89,379382.13,25
Yoon Jong,Jung,Rain,kr,801,90,379135.65,92
Fabien,Fiey,KIOSHIMA,fr,802,33,379045.59,136
Peng,Ou,Op,cn,803,174,378326.22,33
Myung Woon,Kim,ZerO,kr,804,91,377898.04,211
Denis,Kostin,seized,ru,805,46,377628.99,146
Tianyu,Chen,Cty,cn,806,175,377526.26,25
Quanjun,Wan,SuKi,cn,807,176,377272.16,18
Anish,Giri,AnishGiri,nl,808,9,376889.15,57
Artur,Bloch,Nerchio,pl,809,12,376554.08,451
Dylan,Bosco,Bosco,us,811,129,376083.33,45
Jae Yoon,Ma,sAviOr,kr,812,92,376082.44,42
Jinwei,Chen,577,cn,813,177,376062.39,21
Amine,Benayachi,Itachi,ma,810,1,376386.58,80
Paulo,Damo da Rosa,PVDDR,br,814,29,375500.00,8
Levi,de Weerd,Levi de Weerd,nl,815,10,375382.94,35
Yuxin,Ma,YMao,cn,816,178,375233.81,15
Nikolay,Bityukov,Mir,ru,817,47,375089.30,136
Jens,Aasgaard,Snute,no,818,9,375038.71,313
Jong In,Kim,PraY,kr,819,93,374943.56,37
Joon Yeong,Park,Profit,kr,820,94,374144.66,21
Niclas,Mouritzen,Pengu,dk,821,31,374107.39,34
Karl,Zarth,Alem4o,br,822,30,373284.30,28
Dennis,Edman,dennis,se,823,31,373282.24,102
Tao,Luo,Bamboo,cn,824,179,373064.10,15
Vitalii,Shulga,matic,ru,825,48,372639.71,26
Qigui,Xiao,Li,cn,826,180,372315.37,4
Aidan,Bernero,Ajerss,us,828,130,371522.51,103
Zixuan,Zuo,Aixleft,cn,829,181,371037.68,57
Aaron,Elam,Ace,us,830,131,371037.50,75
Min Chul,Kim,Izayaki,kr,831,95,370914.62,23
Wataru,Ishibashi,posesi,jp,832,13,370815.00,49
Hyeon-Seok,Han,ChiYo,kr,833,96,370727.57,24
Jae Gon,Lee,LeeJaeGon,kr,834,97,370390.41,29
Andrii,Bondarenko,alwayswannafly,ua,835,19,370041.45,106
Saleh,Bakhashwin,Rw9,sa,836,3,369949.44,76
Paulo,Neto,Paulo Neto,br,837,31,369560.06,37
Wenjie,Cao,阿杰,cn,838,182,369391.53,20
Victor,Orudzhev,sdy,ua,839,20,369055.25,101
Jose Leonardo,Padilla Hernandez,Panda,pe,840,8,366855.46,39
Junze,Yan,Letme,cn,841,183,366745.59,20
Purin,Rongkhankaew,Stoned,th,842,6,366303.10,38
Maximilian,Broecker,qojqva,de,843,13,365940.08,92
Malachi,Greiner,Reverse2k,us,845,132,365581.92,74
Ethan,Pink,Fifakill,gb,847,17,364739.09,89
Nathanial,Duvall,Rampy,us,848,133,364593.33,43
Ivan,Antonov,ArtStyle,ua,849,21,364570.71,36
Yu Min,Sung,CH0R0NG,kr,850,98,364160.23,17
Billy,Putnam,MentaL,us,851,134,364051.67,97
Benjamin,Bremer,blameF,dk,846,33,364836.08,96
Manuel,Schenkhuizen,Grubby,nl,852,11,363571.93,174
Kaifeng,Zhang,HuaYun,cn,853,184,361940.72,13
Hamzah,El-Baher,Hera,ca,854,22,361713.01,219
Makenzie,Kelley,Mack,us,855,135,361500.00,24
Andrey,Kuropatkin,Dukalis,ru,856,49,360316.73,47
Miron,Novikov,Effect,ru,857,50,360250.00,15
Jin Woo,Im,Reset,kr,858,99,360243.52,30
Ryan,Chaplo,Chap,us,859,136,360066.67,48
Soo Ho,Park,DongRaeGu,kr,860,100,359737.09,240
Gleb,Zyryanov,kiyotaka,ru,861,51,358999.36,29
Jake,Brumleve,Poach,us,862,137,358933.33,30
David,Danielyan,n0rb3r7,ru,864,52,357939.40,92
Dylan,Short,Roth,us,865,139,357834.53,39
Austin,Aebi,AYYJAYY,us,863,138,358325.95,133
Seung Hoon,Heo,Huni,kr,866,101,357699.25,19
Gabriel,Segat,HeRoMaRinE,de,867,14,357634.70,361
Adam,Gray,Bound,us,868,140,357400.00,24
Jae Ho,Lee,Light,kr,869,102,356809.06,225
Supachai,Singkaew,SchwepXz,th,870,7,356335.44,37
Florian,Rische,syrsoN,de,871,15,356304.37,144
Jun Woo,Kang,Void,kr,872,103,356076.68,22
Egor,Luciko,SwizzY,ru,873,53,355812.50,65
Daniil,Gordeev,Tixzy,ru,874,54,355363.46,24
Woon Sung,Kang,Ttsst,kr,875,104,354363.98,32
Jord,van Geldere,Ibiza,nl,876,12,353969.63,57
Amjad,Alshalabi,Angry Bird,ae,877,1,353835.71,29
Yazid,Bakhashwin,Kiileerrz,sa,878,4,353731.08,60
Aleksy,Jabłoński,Japko,pl,879,13,353112.50,49
Bono,Huis,Bono Huis,nl,880,13,353101.06,27
Jakob,Nygaard,Jabbi,dk,827,32,371842.08,66
Young Han,Kim,Sp9rk1e,kr,881,105,353088.93,21
Kouki,Sekigawa,Devine,jp,882,14,353085.30,13
Jack,Cizek,Cizzorz,us,883,141,353016.67,8
John,Salter,BaRRaCCuDDa,us,884,142,353006.65,27
Min Seung,Kang,Haru,kr,885,106,352776.52,15
Tae Hoon,Kim,Edison,kr,886,107,352402.69,16
Shuo-Chieh,Hu,SwordArt,tw,887,7,352298.16,38
Casper,Notto,Hunterace,no,888,10,352116.26,37
Qilun,Xiao,XqLuN,cn,889,185,351641.24,41
Nils,Gruhne,k1to,de,890,16,351469.90,154
Mathias,Lauridsen,MSL,dk,891,34,351357.64,133
Oscar Dalgas,Refsgaard,Refsgaard,dk,892,35,351318.16,136
Alexis,Eusebio,MarineLorD,fr,893,34,351211.67,223
Engin,Küpeli,MAJ3R,tr,844,3,365614.44,109
Alexey,Tolov,mequ,ru,894,55,350563.46,23
Biao,Wang,Mix6GG,cn,895,186,350465.89,8
Karl,Baldovino,Karl,ph,896,11,349796.67,32
Ratchanon,Kunrayason,Moshi,th,897,8,349386.73,18
Jung Soo,Kim,Surrender,kr,898,108,349001.57,55
Weiliang,Lu,Fly100%,cn,899,187,348697.80,154
Pavel,Beltiukov,Pavel,ru,900,56,348648.00,33
Paweł,Dycha,dycha,pl,901,14,348562.94,120
-,-,sitetampo,jp,902,15,348500.02,33
Saieful,Ilham,Fbz,id,903,4,348063.38,60
Henrique,Teles,hen1,br,904,32,347933.86,126
Kang,Wang,shou,cn,905,188,346860.96,42
Justin,Fargo-Palmer,SiLLY,us,906,143,346638.85,47
Hyeong Seok,Jang,Looper,kr,907,109,346636.78,17
Roan,Aléssio,Revo,br,908,33,346603.13,25
Pavle,Bošković,Maden,me,909,1,346515.56,91
Mikołaj,Ogonowski,Elazer,pl,910,15,346184.65,292
Seon Chang,Lee,ANS,kr,911,110,345667.80,16
Yuk Cheung,Wong,Chris Wong,hk,912,2,345537.33,14
Byung Jae,Koh,GuMiho,kr,913,111,345511.10,509
Jack,Robertson,Doki,gb,914,18,345190.22,32
Drini,Gjoka,Drini,us,915,144,345000.00,17
Konstantin,Levkin,Mellman,ge,916,1,344693.10,37
Tyler,Polchow,TeePee,us,917,145,344453.71,106
ZhanYa,Tu,Xbei,cn,918,189,344079.30,49
Adil,Benrlitom,ScreaM,be,919,2,342674.11,153
Aleksandr,Pirogov,alyaGG,ru,920,57,342518.10,34
Nolan,Burdick,Shinboi,ca,921,23,342382.75,43
Joseph,Mauro,Ritual,us,922,146,341570.83,71
-,-,Zand,dk,923,36,341325.00,3
Tyler,-,hiimtylerh,ca,924,24,341250.00,1
Stephan,-,Suezhoo,be,925,3,341250.00,1
Lucas,Schinke,soulz1,br,926,34,340440.98,26
Caio,da Silva,caiotg1,br,927,35,340338.55,97
Fabian,Hällsten​,Fabian,se,928,32,340115.99,26
Jonathan,Marquez,Jonbeast,us,929,147,340000.00,12
Sebastian,Job,Sebastian Job,gb,930,19,339454.92,29
Mason,Venne,mason,us,931,148,339235.49,25
Daniel,Henrique vaz,Mafioso,br,932,36,339173.13,22
David,Caero,Dog,us,933,149,339090.89,59
Kento,Suzuki,SaRa,jp,934,16,338440.79,15
Philip,Aistrup Larsen,aizy,dk,935,37,337991.67,121
Ahmad,Abdullah,Ahmad,sa,936,5,337858.06,90
Derek,Ruffin,iDom,us,937,150,337762.37,99
Yoon Yeol,Lee,NaDa,kr,938,112,337401.66,70
Rachata,Saethian,GetHigh,th,939,9,337149.84,21
Brian,Eason,bloodyface,us,940,151,336578.00,52
Nathan,Amundson,Reet,us,941,152,336480.78,96
Peter,Peng,Doublelift,us,942,153,336475.81,55
Tizian,Feldbusch,tiziaN,de,943,17,336389.74,151
Danila,Dontsov,Dan,ru,944,58,335465.32,29
Yuchao,Zhou,Frozen,cn,945,190,335423.13,17
Zhubiao,Long,ZuiChu,cn,946,191,335372.09,8
Jack,Benton,ApparentlyJack,gb,947,20,335292.82,99
Tshaka,Taylor,Arsenal,us,948,154,335254.62,115
Daying,Wei,xxxLu,cn,949,192,335194.39,34
Per Anders,Olsson-Lille,Pajkatt,se,950,33,334875.27,67
Jae Hee,Hong,Gesture,kr,951,113,334811.33,16
Zhiqi,Shu,General,cn,952,193,334699.91,13
Weixiang,Lin,Lwx,cn,953,194,334653.16,16
Mikhail,Stolyarov,Dosia,ru,954,59,334535.70,143
Feng,Zhou,YiQu,cn,955,195,334431.35,13
Pedro,Ribeiro,sparkingg,br,956,37,334427.50,36
Robert,Kyser,comm,us,957,155,334157.99,95
Wenqiang,Wang,Bell,cn,958,196,333949.50,7
Xiaoming,Chi,Ming,cn,959,197,333220.11,15
Dong Nyoung,Lee,Leenock,kr,960,114,333082.56,186
Andrea,Mengucci,Andrea Mengucci,it,961,2,332300.00,10
Gilbert,Rojo,Xplosive,ph,962,12,332275.00,103
Thomas,Mulligan,72hrs,us,963,156,332233.33,42
Miikka,Kemppi,suNny,fi,964,9,331580.05,95
Thomas,Hörak,Tschiiinken,at,965,5,331376.94,30
Rongxin,Yang,XiaoA,cn,966,198,331301.61,15
Morten,Mehmert,Morten,de,967,18,331050.00,29
Brent,Mullany,Poonage,us,968,157,330927.25,36
Haitao,Xiao,Lon9z,cn,969,199,330494.02,15
Frederik,Gyldstrand,acoR,dk,970,38,330441.37,94
Mark,Zakhary,Mark11,au,971,10,330391.17,19
Yang,Liu,OnlyS,cn,972,200,330084.71,16
Youci,Huang,Dd,cn,973,201,329996.78,12
Beom Hyeon,Kang,GorillA,kr,974,115,329758.45,29
Kurtis,Bond,Purdy,us,975,158,329700.29,57
Corbin,Lee,C0M,us,976,159,329613.34,17
Jimi,Salo,Jimpphat,fi,977,10,329232.74,41
Jeong Wan,Ham,SOMEONE,kr,978,116,329031.10,21
Vinicius,Figueiredo,VINI,br,979,38,328757.81,113
Pittner,Armand,bOne7,ro,980,3,328744.99,61
William,Paquin-Brien,Fatch,ca,981,25,328495.00,40
Blaž,Lešnik,K1nzell,si,982,3,328247.53,68
Chenyi,Yao,闪电,cn,983,202,327830.08,10
Xuezhuang,Su,SuNan,cn,984,203,327805.55,19
Evan,Moore,SuperEvan,us,985,160,327197.06,93
Noah,Rey,Noahreyli,ch,986,2,327070.24,110
Yiran,Xu,Six,cn,987,204,326950.96,31
Vinny,Gilgan,Vinny1x,us,988,161,326913.80,24
Rosario,Villardi,JeffHindla,us,989,162,326614.31,18
Adam,Garcia,Assault,us,990,163,325927.76,54
Sanjar,Kuliev,SANJI,uz,991,2,325242.42,66
Oscar,Cañellas Colocho,mixwell,es,992,2,325177.35,106
Seung Bin,Gu,imp,kr,993,117,325082.77,29
Kyle,Storer,torment,us,994,164,325021.97,147
Airat,Gaziev,Silent,ru,995,60,324990.29,92
Yachao,Zhang,pickfeet,cn,996,205,324705.39,13
Andrew,Woodward,Andinster,us,997,165,324506.65,18
Zihao,Gao,A Hao,cn,998,206,324405.00,9
Yangwei,Yan,wei,cn,999,207,324276.51,13
Yunhui,Feng,Beautiful,cn,1000,208,323998.39,12
