NameFirst,NameLast,CurrentHandle,CountryCode,WorldRanking,CountryRanking,TotalUSDPrize,TotalTournaments,PlayerId
Johan,Sundstein,N0tail,dk,1,1,7184163.05,130,3304
Jesse,Vainikka,JerAx,fi,2,1,6486623.98,68,3822
Anathan,Pham,ana,au,3,1,6024411.96,26,30451
Yaroslav,Naidenov,Miposhka,ru,4,1,6011771.49,121,15855
Sébastien,Debs,Ceb,fr,5,1,5949442.73,82,2811
Topias,Taavitsainen,Topson,fi,6,2,5898810.6,44,18897
Magomed,Khalilov,Collapse,ru,7,2,5724111.07,61,70584
Ilya,Mulyarchuk,Yatoro,ua,8,1,5716736.05,57,70916
Miroslaw,Kolpakov,Mira,ua,9,2,5593899.05,51,71806
Kuro,Takhasomi,KuroKy,de,10,1,5295698.85,135,3145
Amer,Al-Barkawi,Miracle-,jo,11,1,4913585.26,86,14671
Lasse,Urpalainen,Matumbaman,fi,12,3,4873086.24,87,12133
Ivan,Ivanov,MinD_ContRoL,bg,13,1,4704032.25,96,12579
Alexander,Khertek,TORONTOTOKYO,ru,14,3,4494863.5,49,79215
Maroun,Merhej,GH,lb,15,1,4350887.6,80,25335
Clement,Ivanov,Puppey,ee,16,1,4342228.38,164,2578
Ludwig,Wåhlberg,Zai,se,17,1,4292756.02,126,5195
Chunyu,Wang,Ame,cn,18,1,4273479.27,87,26665
Sumail,Hassan,SumaiL,pk,19,1,4128055.98,102,14196
Yiping,Zhang,y`,cn,20,2,4044742.2,93,10712
Ruida,Zhang,Faith_bian,cn,21,3,3954981.98,86,26513
Michał,Jankowski,Nisha,pl,22,1,3745426.48,102,17765
Kyle,Giersdorf,Bugha,us,23,1,3744925.05,148,56483
Martin,Sazdov,Saksa,mk,24,1,3611111.18,86,19074
Neta,Shapira,33,il,25,1,3365479.03,106,15708
Yao,Lu,Somnus,cn,26,4,3311808.66,93,10188
Andreas,Nielsen,Cr1t,dk,27,2,3247429.18,122,9515
Jingjun,Wu,Sneyking,us,28,2,3202529.59,119,3254
Linsen,Xu,fy,cn,29,5,3159545.98,112,4033
Saahil,Arora,UNiVeRsE,us,30,3,3057237.67,95,2615
Peter,Dager,ppd,us,31,4,3029331.36,96,5194
Tal,Aizik,Fly,il,32,2,2884903.39,152,3305
Oliver,Lepko,Skiter,sk,33,1,2851493.15,97,24761
Gustav,Magnusson,s4,se,34,2,2749194.7,143,3524
Artour,Babaev,Arteezy,ca,35,1,2714369.91,127,4028
Clinton,Loomis,Fear,us,36,5,2564904.63,104,2610
Liangzhi,Hu,KaKa,cn,37,6,2548691.89,107,10080
Yazied,Jaradat,YapzOr,jo,38,2,2298690.64,68,14672
Aliwi,Omar,w33,ro,39,1,2294325.43,70,13080
Zixing,Zhao,XinQ,cn,40,7,2273760.44,69,14833
Peter,Rasmussen,dupreeh,dk,41,3,2225525.08,198,3883
Roman,Kushnarev,RAMZES666,ru,42,4,2207611.08,111,16814
David,Wang,Aqua,at,43,1,2197375.23,103,59528
Jian Wei,Yap,xNova,my,44,1,2146691.12,76,22207
Samuel,Svahn,Boxi,se,45,3,2132343.66,109,18452
Aydin,Sarkohi,iNsania,se,46,4,2130759.69,125,12229
Michael,Vu,miCKE,se,47,5,2126336.42,115,41267
Marcus,Hoelgaard,Ace,dk,48,4,2087817.11,129,9514
Kurtis,Ling,Aui_2000,ca,50,2,2073582.54,89,3256
Roman,Fominok,Resolut1on,ua,51,3,2063162.95,115,3946
Nicolai,Reedtz,dev1ce,dk,49,5,2080664.98,191,3885
Finn,Andersen,karrigan,dk,52,6,2059202.62,253,2452
Leon,Kirilin,Nine,de,53,2,2058860.94,59,39770
Shenyi,Yang,Chalice,cn,54,8,2040114.72,56,33561
Aleksey,Berezin,Solo,ru,55,5,2038081.34,121,3773
Peng,Li,iceice,cn,56,9,2005164.63,27,14238
Andreas,Højsleth,Xyp9x,dk,57,7,2003061.83,200,3679
Zeyu,Chu,Shadow,cn,58,10,1982030.82,29,26512
Jin Xiang,Cheng,NothingToSay,my,59,2,1974694.93,56,42140
Vladimir,Minenko,Noone,ua,60,4,1960799.78,111,13323
Yang,Zhou,bLink,cn,61,11,1960761.59,26,10711
Harrison,Chang,psalm,us,62,6,1959500.0,60,25047
Quinn,Callahan,Quinn,us,63,7,1947970.27,87,30573
Siyuan,Luo,HuaHai,cn,64,12,1941993.39,23,70610
Emil,Reif,Magisk,dk,65,8,1934223.63,144,17800
Lukas,Rossander,gla1ve,dk,66,9,1929503.03,190,3672
Yeik Nai,Zheng,MidOne,my,67,3,1896531.44,82,27134
Tyler,Pharris,aBeZy,us,68,8,1882655.68,71,53093
Ning,Zhang,xiao8,cn,69,13,1877518.06,58,2596
Bicheng,Xu,Yinuo,cn,70,14,1871202.59,25,60433
Damien,Chok,kpii,au,71,2,1865667.57,88,15530
Shane,Cotton,EpikWhale,us,72,9,1838487.32,125,61948
Denis,Sigitov,Larl,ru,73,6,1831224.07,45,91174
Christopher,Lehr,Simp,us,74,10,1830078.33,63,32897
Håvard,Nygaard,rain,no,75,1,1819816.24,181,5483
Sang Hyeok,Lee,Faker,kr,76,1,1816084.56,72,3832
Daryl Koh,Pei Xiang,iceiceice,sg,77,1,1812855.42,111,1949
Yunfei,Peng,Fly,cn,78,15,1767497.6,28,60417
Hongda,Zeng,Faith,cn,79,16,1764633.21,108,3168
Junhao,Xie,Super,cn,80,17,1764310.33,94,3161
Russel,Van Dulken,Twistzz,ca,81,3,1763893.1,146,20415
Zhihao,Chen,Hao,cn,82,18,1761674.53,60,3146
Dan,Madesclaire,apEX,fr,83,2,1747015.64,239,3888
Pavel,Khvastunov,9pasha,ru,84,7,1733385.13,82,13322
Oleksandr,Kostyljev,s1mple,ua,85,5,1722255.32,153,8169
Zhengzheng,Chen,Cat,cn,86,19,1716947.58,22,60467
Daheng,Li,Pang,cn,87,20,1682659.41,13,95069
McArthur,Jovel,Cellium,us,88,11,1674298.93,75,36617
Joona,Sotala,Serral,fi,89,4,1666325.57,183,5513
Robin,Kool,ropz,ee,90,2,1661577.41,136,31594
Letian,Zhong,1dao,cn,91,21,1656199.27,18,90011
Denis,Sharipov,electroNic,ru,92,8,1650967.01,132,16267
Nikola,Kovač,NiKo,ba,93,1,1636760.15,185,5783
Youqi,Cai,Yu,cn,94,22,1626161.52,17,97600
Anas,El-Abd,Anas,dk,95,10,1622990.05,139,83369
Yangwei,Ren,old eLeVeN,cn,96,23,1570503.07,77,21950
Emil,Bergquist Pedersen,Nyhrox,no,97,2,1543145.69,33,54656
Peng,Du,Monet,cn,98,24,1535720.98,78,30452
Yaoqin,Huang,QingRong,cn,99,25,1535223.32,18,90008
Zhicheng,Zhang,LaNm,cn,100,26,1529400.71,82,2582
Jiaoyang,Zeng,Ori,cn,101,27,1527561.42,76,28739
Magnus,Carlsen,MagnusCarlsen,no,102,3,1521051.02,145,75863
Michał,Kamiński,Kami,pl,103,2,1513689.2,169,72536
Tianlong,Wang,Alan,cn,104,28,1508589.45,18,60485
Lin,Jing,Xxs,cn,105,29,1508341.42,96,26666
Rasmus,Fillipsen,MiSeRy,dk,106,11,1505197.74,94,2589
Anton,Shkredov,dyrachYO,ru,107,9,1455949.6,54,78466
-,-,Kakeru,jp,108,1,1455614.85,15,99573
Alec,Sanderson,Arcitys,us,110,12,1426929.09,62,31870
Valeriy,Vakhovskiy,B1t,ua,109,6,1431957.7,71,73128
Ian,Porter,C6,us,111,13,1418092.8,172,1216
Adrian,Trinks,FATA,de,112,3,1410552.48,121,3690
Tianhao,Liu,YiZ,cn,113,30,1407681.64,21,89896
Chao,Lu,Fenrir,cn,114,31,1406042.25,77,4030
Vladimir,Nikogosyan,RodjER,am,115,1,1404636.1,72,28142
Yang,Fan,Fanfan,cn,116,32,1403112.86,17,97601
Bocheng,Zhu,paraboy,cn,117,33,1399954.36,40,69516
Pan,Zhang,Mu,cn,118,34,1390711.71,48,3147
Melchior,Hillenkamp,Seleri,nl,119,1,1382064.91,91,21640
Jaden,Ashman,Wolfiez,gb,120,1,1368308.07,58,67334
Sung Choo,Cho,Maru,kr,121,2,1356351.22,202,1126
Erik,Engel,tOfu,de,122,4,1354831.7,60,10122
Fa Ming,Liang,DDC,mo,123,1,1344720.91,79,2598
Williams,Aubin,Zayt,ca,124,4,1331781.42,72,51578
Thomas Høxbro,Davidsen,Th0masHD,dk,125,12,1330476.44,217,80697
Yang,Xiang,ZiYang,cn,126,35,1325717.83,15,95063
Zehai,Zeng,Order,cn,127,36,1321100.02,32,77958
Anthony,Cuevas-Castro,Shotzzy,us,128,14,1310650.0,81,35588
Cong,Ding,Dy,cn,129,37,1309787.36,63,44114
Matthew,Piper,FormaL,us,130,15,1298932.18,159,1196
Keith,Markovic,NAF,ca,131,5,1298682.06,169,10629
Heng,Lin,NuanYang,cn,132,38,1290681.49,23,89891
Chun,Song,Sccc,cn,133,39,1287091.81,76,19382
Wang,Jiao,Banana,cn,134,40,1283122.84,46,3813
Anucha,Jirawong,Jabz,th,135,1,1280581.39,97,15511
Jiahao,Chen,ZhongYi,cn,136,41,1266318.5,7,128773
Mathieu,Herbaut,ZywOo,fr,138,3,1259234.31,125,31001
Yin-Jun,Xu,Jimmy,tw,139,1,1254709.26,31,69519
Gabriel,Toledo,FalleN,br,137,1,1263415.79,196,2455
Jonathan,Jablonowski,ELiGE,us,140,16,1253096.02,178,11788
Jung Young,Park,Loki,kr,141,3,1245451.79,47,48322
Nate,Kou,Kreo,hk,142,1,1244334.74,60,51948
Chengjun,Zhang,Paparazi,cn,143,42,1242751.39,78,30684
James,Eubanks,Clayster,us,144,17,1233646.68,144,3801
Kenneth,Williams,Kenny,us,145,18,1230728.33,60,22135
Hidema,Kakinuma,kakip,jp,146,2,1228551.54,1,103893
Jiajun,Liu,Sylar,cn,147,43,1226897.63,92,3163
Chengjun,Xie,CS,cn,148,44,1225409.26,9,113264
Tai,Starčič,TaySon,si,149,1,1223513.7,186,80698
Han,Xu,Moogy,cn,150,45,1221917.1,56,10722
Dave,Jong,Rojo,nl,151,2,1215593.33,24,55139
Rocco,Morales,Saf,us,152,19,1210207.02,82,51883
Jakey,Yip,Stewie2k,us,153,20,1208508.91,190,16800
Zhaohui,Wang,SanSheng,cn,154,46,1207851.58,47,2594
Aleksa,Cvetkovic,Queasy,rs,155,1,1204712.1,197,68955
Helvijs,Saukants,broky,lv,156,1,1204432.41,143,54188
Davis,McClellan,Ceice,us,157,21,1202765.47,80,51940
Thiago,Bautista Lapp,k1nG,ar,158,1,1196325.0,72,61896
Ilya,Zalutskiy,Perfecto,ru,159,10,1195570.78,77,49589
Ryung Woo,Park,Dark,kr,160,4,1194415.22,439,3620
Seth,Abner,Scump,us,161,22,1193755.35,172,3696
Zhengzheng,Yao,Yao,cn,162,47,1192164.18,66,3164
Chon Kien,Chan,Oli,my,163,4,1186104.1,70,45192
Ming,Liu,XuanRan,cn,164,48,1180414.42,7,134344
Iwo,Zając,Setty,pl,165,3,1160281.81,133,62311
Kirill Sergeyevich,Mikhailov,Boombl4,ru,167,12,1153538.54,94,36982
Vitalie,Melnic,Save-,md,168,1,1145106.81,47,74016
Zhibiao,Ye,BoBoKa,cn,169,49,1142352.35,97,20101
Ammar,Al-Assaf,ATF,jo,170,3,1141564.71,47,88909
Danil,Skutin,gpk,ru,171,13,1121803.4,62,57309
Dmitry,Sokolov,sh1ro,ru,166,11,1153625.59,92,63706
Zengrong,Lei,MMY!,cn,172,50,1111886.25,68,2581
Egor,Grigorenko,Nightfall,ru,173,14,1111864.0,48,74015
Nicholas,Cannella,nitr0,us,174,23,1108586.23,156,8635
David,Tan,MoonMeander,ca,175,6,1103701.61,92,9839
Linwei,Sun,TanRan,cn,176,51,1098011.24,14,102465
Epitácio,de Melo,TACO,br,177,2,1096161.48,131,12183
Djardel Jicko,Mampusti,DJ,ph,178,1,1091925.12,90,5221
Yuhao,Li,XingYu,cn,179,52,1086350.74,21,89897
Bin,Fu,Q,cn,180,53,1081544.74,46,12671
Fernando,Alvarenga,fer,br,181,3,1078891.52,133,12169
Byung Ryul,Lee,Rogue,kr,182,5,1078863.8,271,4070
Hikaru,Nakamura,Hikaru,us,183,24,1073458.71,339,75837
Marcelo,David,coldzera,br,184,4,1063867.75,145,12182
Kuku,Palad,Kuku,ph,185,2,1063804.1,73,17200
Yi-en,Lin,King,tw,186,2,1062992.63,21,89310
Egor,Vasilyev,flamie,ru,187,15,1041856.83,141,8168
Dylan,Hannon,Envoy,us,188,25,1037729.16,68,22136
Yee Fung,Chai,Mushi,my,189,5,1028588.67,93,3151
Henry,Leverette,Henry,us,190,26,1028375.0,17,110334
Matthew,Filemon,Whitemon,id,191,1,1020261.87,60,51241
Danila,Yakovenko,Malibuca,ru,192,16,1016605.32,168,91149
Austin,Liddicoat,Slasher,us,193,27,1015583.4,103,8645
Timothy,Randrup,Tims,ph,194,3,1015232.55,74,30782
Freddy,Johansson,KRiMZ,se,195,6,1015061.9,174,5000
Matthew,Faitel,mero,ca,196,7,1014450.0,81,80853
Wang,Yuan-hao,UMA,tw,197,3,1005576.2,6,134660
Ryutaro,Okumoto,feg,jp,198,3,1003000.0,2,60390
-,-,sasamumu,tw,199,4,1000000.0,1,77473
Johan,Åström,pieliedie,se,200,7,994746.71,88,4027
Hayden,Krueger,Elevate,ca,201,8,994373.2,34,51885
Jacky,Mao,EternaLEnVy,ca,202,9,992684.79,112,3522
Preston,Greiner,Priestahh,us,203,28,992529.18,60,38097
Haiyang,Zhou,Yang,cn,204,54,992463.55,69,17872
Bradley,Bergstrom,Frosty,us,205,29,991965.0,84,20234
Nemanja,Kovač,huNter,ba,206,2,991400.65,126,20727
Paul,Duarte,SnakeBite,us,207,30,971190.0,97,1191
Mohamed,Tarek,Mohamed Light,eg,208,1,960808.01,49,114778
Ho Seong,Lee,Duke,kr,209,6,959072.51,28,6466
Remco,Arets,Crystallis,nl,210,3,949531.92,50,71503
Mathew,Fiorante,Royal 2,ca,211,10,942052.5,83,1208
Tao,Yang,NoFear,cn,212,55,941698.53,18,89916
Olof,Kajbjer,olofmeister,se,213,8,940855.42,161,5001
Ilya,Ilyuk,Lil,ua,214,7,940510.18,79,11722
Guixin,Guo,NuoYan,cn,215,56,938449.81,15,60565
Jesper,Wecksell,JW,se,217,9,929251.08,190,3875
Janusz,Pogorzelski,snax,pl,216,4,931969.12,180,4998
Wenbo,Yu,JackeyLove,cn,218,57,926556.68,28,34362
Evan,Rogez,M0nkey M00n,fr,219,4,925612.32,99,66249
Jun Sik,Bae,Bang,kr,220,7,915941.68,34,3636
Jae Wan,Lee,Wolf,kr,221,8,913167.87,35,3836
Philip,Dosen,ImperialHal,us,222,31,907471.09,118,40009
Marc Polo,Luis Fausto,Raven,ph,223,4,905759.42,56,27814
Seung Hoon,Cha,Pio,kr,224,9,905337.92,46,56720
Zhejie,Wu,ZiMo,cn,225,58,902977.28,13,95065
Jinxiang,Wu,QingQing,cn,226,59,902161.94,19,89894
Cuyler,Garland,Huke,us,227,32,901785.58,100,14175
Abed,Yusop,Abed,ph,228,5,900796.69,66,30781
David,Hull,Moo,us,229,33,899311.33,76,18220
Zhilei,Xu,BurNIng,cn,230,60,896625.35,78,3157
Wesley,So,GMWSO,us,231,34,895411.64,71,75838
Robin,Rönnquist,flusha,se,232,10,888552.89,191,3878
James,Giezen,TGLTN,au,233,3,888143.25,64,66505
Sam,Larew,Octane,us,234,35,886948.75,75,15103
Hunter,Winn,hwinn,us,235,36,877971.94,62,12917
Jae Dong,Lee,Jaedong,kr,236,10,876398.79,258,1507
Zack,Jordan,Drazah,us,237,37,876025.0,50,76978
Tristan,Nowicky,Shrimzy,us,238,38,875913.44,58,61319
Jeong-wan,Go,ESTH3R,kr,239,11,871858.71,30,43755
Zheng,Sun,Agressif,cn,240,61,871452.21,43,12672
Nathan,Schmitt,NBK,fr,241,5,870287.26,209,3290
Clément,Danglot,Skite,fr,242,6,870019.77,61,49566
Hao,Wang,N9,cn,243,62,867059.42,58,34366
Tobias,Jønsson,CleanX,dk,244,13,862901.87,41,19133
Bakyt,Emilzhanov,Zayac,kg,245,1,861284.52,66,23173
Harry,Pearson,Veno,gb,246,2,857928.89,119,85281
Abay,Khassenov,HObbit,kz,247,1,856161.12,114,25121
Richard,Papillon,shox,fr,248,7,854303.99,226,3881
Artsiom,Barshak,fng,by,249,1,853120.41,124,3586
Nicolas,Villalba,Nicolas99FC,ar,250,2,851431.49,54,40762
Yuanhao,Li,Xiaohu,cn,251,63,850114.07,40,17101
Jannis,Matwin,JannisZ,de,252,5,846713.18,156,63544
Jun Wen,Thiay,JT-,my,253,6,844446.32,63,45190
Damon,Barlow,Karma,ca,254,11,842837.25,127,3693
Nuengnara,Teeramahanon,23savage,th,255,2,841580.26,52,68143
Tue Soon,Chuan,Ah-fu,my,256,7,840619.35,52,12784
Clément,Desplanches,Clem,fr,258,8,832707.39,462,9693
Dmitri,Van de Vrie,Mitr0,nl,259,4,830344.81,105,51611
Jamie,Craven,Insight,gb,260,3,830182.26,57,17877
Danil,Ishutin,Dendi,ua,261,8,828082.53,131,2574
Dmitrii,Dorokhin,DM,ru,262,18,827118.14,58,47449
Tao,Wang,JiuKu,cn,263,64,825805.95,17,90009
Doo-young,Kim,DuBu,kr,264,12,823849.65,51,12146
Stanislav,Potorak,Malr1ne,ru,266,19,819562.93,38,90541
Jae Hyuk,Park,Ruler,kr,267,13,815773.29,35,28954
Aleksi,Virolainen,Aleksib,fi,265,5,821741.03,123,20813
Ladislav,Kovács,GuardiaN,sk,268,2,812938.18,167,3882
Ivan,Moskalenko,Pure,ru,269,20,811793.47,36,99596
Seong Ung,Bae,Bengi,kr,270,14,810882.84,21,3831
Dominique,Mclean,SonicFox,us,271,39,809747.54,147,4603
Riccardo,Romiti,Reynor,it,272,1,804459.73,259,15015
Fan,Bai,rOtK,cn,273,65,800232.07,52,3160
Shin Hyung,Lee,INnoVation,kr,274,15,799192.66,297,2268
Leonid,Vishnyakov,Chopper,ru,257,17,838351.78,104,16270
Tarik,Celik,tarik,us,275,40,797339.21,149,10630
Danylo,Teslenko,Zeus,ua,276,9,792585.87,204,1511
Diego,Lima,Arkhram,us,277,41,791861.68,72,62951
Anders,Vejrgang,Vejrgang,dk,278,14,790987.09,26,111288
Tony,Campbell,Lethul,us,279,42,790771.25,90,1183
Stephane,Lebleu,Shaiiko,fr,281,9,788541.49,51,67272
Jae Ho,Jang,Moon,kr,282,16,782559.43,276,1072
Yong In,Jo,CoreJJ,kr,283,17,782465.36,43,10925
Benjy David,Fish,BenjyFishy,gb,284,4,782337.52,153,61243
Bozhidar,Bozhilov,bzm,bg,285,2,781289.3,42,97155
Zhiyi,Jin,flyfly,cn,286,66,780184.65,52,30665
Tao,Jiang,Adou,cn,287,67,780182.01,18,70620
Wang Ho,Han,Peanut,kr,288,18,771351.93,41,15792
Lotan,Giladi,Spinx,il,289,3,764518.33,77,48798
Patrik,Lindberg,f0rest,se,290,11,763991.04,275,1490
Filip,Kubski,neo,pl,291,5,762311.73,238,1485
Matthew,Tinsley,Kismet,us,292,43,761958.33,48,15924
Brandon,Otell,Dashy,ca,293,12,760147.99,63,36619
Dzhami,Ali,Jame,ru,294,22,757651.06,124,35077
Ilya,Osipov,m0NESY,ru,295,23,757217.61,62,70149
Umut,Gültekin,Umut,de,296,6,756907.63,37,76888
Moussa,Faour,Chapix,se,297,12,755193.13,152,62624
Boris,Vorobiev,magixx,ru,280,21,789501.66,81,72819
Cong,Zhang,WuMing,cn,299,68,748209.82,12,70611
Kenny,Schrub,kennyS,fr,300,10,746091.36,178,3289
Wiktor,Wojtas,TaZ,pl,298,6,748924.02,255,1484
Benjamin,Bance,Bance,gb,301,5,745429.94,67,13964
Jiapeng,Lu,Peng,cn,302,69,743932.92,17,89953
Zhou,Du,Qfeng,cn,303,70,741420.61,19,89955
Hock Chuan,Wong,ChuaN,my,304,8,741416.26,67,3167
Henrik,Mclean,Hen,gb,305,6,741165.84,116,80699
Junlan,Peng,Mlan,cn,306,71,737307.43,14,90013
Paco,Rusiewiez,HyDra,fr,307,11,736550.69,42,82926
Xiangyu,Xu,JinYu,cn,308,72,735796.59,16,95067
Jiajun,Xu,qc,cn,309,73,734838.74,11,103943
Shujie,Feng,Suk,cn,310,74,731279.15,29,77959
Cesar,Bueno,Skyz,us,311,44,730775.0,37,64440
Theo,Ferrer,Crue,se,312,13,728500.0,49,62314
Tae Yang,Jun,TY,kr,313,19,727444.42,177,2224
Mossad,Aldossary,MSdossary7,sa,314,1,724097.02,38,38673
Arif,Anwar,MSS,us,315,45,723577.98,80,4738
Adrián,Dobles,Wisper,bo,316,1,721947.87,61,55842
Qingyou,Fang,Byshow,cn,317,75,721929.21,16,89956
Ioann,Sukharev,Edward,ua,318,10,721618.24,215,1510
Yi,Zhou,Emo,cn,319,76,721235.9,53,49426
Kyle,Jackson,Mongraal,gb,320,7,720629.23,94,50421
Yinan,Chen,MMing,cn,322,77,720366.12,67,89842
Jiahan,Xiong,pyw,cn,323,78,717764.82,54,44128
Rasmus,Beck,sjuush,dk,321,15,720563.09,104,43114
Jordan,Kaplan,JKap,us,324,46,714188.81,97,3702
Aydan,Conrad,Aydan,us,325,47,711936.69,188,51619
Rasmus,Borregaard Winther,Caps,dk,326,16,709619.84,48,12466
Scofield leches,Gomez,Scofield,pe,327,1,707423.07,74,42936
Xinzhou,Liu,garder,cn,328,79,705536.2,33,10718
Jonathan,Berg,Loda,se,329,14,705204.72,105,3141
Hee Joo,Na,Inonix,kr,330,20,703435.17,44,69507
Turner,Tenney,Tfue,us,331,48,702825.01,91,38125
Justin,Savage,jks,au,332,4,702351.43,125,10485
Matvey,Vasyunin,MieRo,ru,333,24,702151.6,36,80851
Young Ho,Lee,Flash,kr,334,21,700820.76,113,1505
Indervir,Dhaliwal,iLLeY,ca,335,13,696553.33,50,52108
